	"Something is happening now"
"Actor"	: "ni-/ki- word"
"I"	{{ lemma }}+V+TI+Ind+Prs+1Sg
"you (one)"	{{ lemma }}+V+TI+Ind+Prs+2Sg
"s/he"	{{ lemma }}+V+TI+Ind+Prs+3Sg
"we"	{{ lemma }}+V+TI+Ind+Prs+1Pl
"you and we"	{{ lemma }}+V+TI+Ind+Prs+12Pl
"you (all)"	{{ lemma }}+V+TI+Ind+Prs+2Pl
"they"	{{ lemma }}+V+TI+Ind+Prs+3Pl
"s/he/they (further)"	{{ lemma }}+V+TI+Ind+Prs+4Sg/Pl
"someone"	{{ lemma }}+V+TI+Ind+Prs+X
	
"Actor"	: "ê-/kâ- word"
"I"	PV/e+{{ lemma }}+V+TI+Cnj+Prs+1Sg
"you (one)"	PV/e+{{ lemma }}+V+TI+Cnj+Prs+2Sg
"s/he"	PV/e+{{ lemma }}+V+TI+Cnj+Prs+3Sg
"we"	PV/e+{{ lemma }}+V+TI+Cnj+Prs+1Pl
"you and we"	PV/e+{{ lemma }}+V+TI+Cnj+Prs+12Pl
"you (all)"	PV/e+{{ lemma }}+V+TI+Cnj+Prs+2Pl
"they"	PV/e+{{ lemma }}+V+TI+Cnj+Prs+3Pl
"s/he/they (further)"	PV/e+{{ lemma }}+V+TI+Cnj+Prs+4Sg/Pl
"someone"	PV/e+{{ lemma }}+V+TI+Cnj+Prs+X
	
	"Command/Request"
	: "Right now"
"you (one)"	{{ lemma }}+V+TI+Imp+Imm+2Sg
